[0.181s] Invoking command in '/home/nobel/drone_ws/build/drone_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nobel/drone_ws/install/drone_control:/opt/ros/humble /usr/bin/cmake --build /home/nobel/drone_ws/build/drone_description -- -j16 -l16
[0.230s] Invoked command in '/home/nobel/drone_ws/build/drone_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nobel/drone_ws/install/drone_control:/opt/ros/humble /usr/bin/cmake --build /home/nobel/drone_ws/build/drone_description -- -j16 -l16
[0.238s] Invoking command in '/home/nobel/drone_ws/build/drone_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nobel/drone_ws/install/drone_control:/opt/ros/humble /usr/bin/cmake --install /home/nobel/drone_ws/build/drone_description
[0.243s] -- Install configuration: ""
[0.244s] -- Execute custom install script
[0.245s] -- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/launch/display.launch.py
[0.245s] -- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/launch/display.launch.xml
[0.245s] -- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/rviz/drone_conf.rviz
[0.245s] -- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone1/base.part
[0.245s] -- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone1/base.stl
[0.245s] -- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone1/config.json
[0.245s] -- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone1/m1.part
[0.245s] -- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone1/m1.stl
[0.245s] -- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone1/m2.part
[0.245s] -- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone1/m2.stl
[0.246s] -- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone1/main.urdf.xacro
[0.246s] -- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone1/robot.urdf.xacro
[0.246s] -- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/ament_index/resource_index/package_run_dependencies/drone_description
[0.246s] -- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/ament_index/resource_index/parent_prefix_path/drone_description
[0.246s] -- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/environment/ament_prefix_path.sh
[0.246s] -- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/environment/ament_prefix_path.dsv
[0.246s] -- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/environment/path.sh
[0.246s] -- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/environment/path.dsv
[0.246s] -- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/local_setup.bash
[0.246s] -- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/local_setup.sh
[0.246s] -- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/local_setup.zsh
[0.246s] -- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/local_setup.dsv
[0.246s] -- Symlinking: /home/nobel/drone_ws/install/drone_description/share/drone_description/package.dsv
[0.252s] -- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/ament_index/resource_index/packages/drone_description
[0.253s] -- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/cmake/drone_descriptionConfig.cmake
[0.253s] -- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/cmake/drone_descriptionConfig-version.cmake
[0.253s] -- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/package.xml
[0.254s] Invoked command in '/home/nobel/drone_ws/build/drone_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nobel/drone_ws/install/drone_control:/opt/ros/humble /usr/bin/cmake --install /home/nobel/drone_ws/build/drone_description
