-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nobel/drone_ws/build/drone_description
-- Install configuration: ""
-- Up-to-date: /home/nobel/drone_ws/install/drone_description/share/drone_description/launch
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/rviz
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone/part_2.part
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone/rotor_(1).stl
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone/base_link.stl
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone/stator_(1).part
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone/bearing_(1).part
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone/base.part
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone/part_3.part
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone/bearing.part
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone/robot.urdf
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone/part_3.stl
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone/rotor_(1).part
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone/base_link.part
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone/part_1.stl
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone/bearing_(1).stl
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone/part_708.part
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone/part_1.part
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone/part_708.stl
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone/bearing.stl
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone/shaft.stl
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone/part_2.stl
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone/shaft.part
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone/config.json
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone/stator_(1).stl
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone/base.stl
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone2
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone2/config.json
-- Up-to-date: /home/nobel/drone_ws/install/drone_description/share/ament_index/resource_index/package_run_dependencies/drone_description
-- Installing: /home/nobel/drone_ws/install/drone_description/share/ament_index/resource_index/parent_prefix_path/drone_description
-- Up-to-date: /home/nobel/drone_ws/install/drone_description/share/drone_description/environment/ament_prefix_path.sh
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nobel/drone_ws/install/drone_description/share/drone_description/environment/path.sh
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/environment/path.dsv
-- Up-to-date: /home/nobel/drone_ws/install/drone_description/share/drone_description/local_setup.bash
-- Up-to-date: /home/nobel/drone_ws/install/drone_description/share/drone_description/local_setup.sh
-- Up-to-date: /home/nobel/drone_ws/install/drone_description/share/drone_description/local_setup.zsh
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/local_setup.dsv
-- Installing: /home/nobel/drone_ws/install/drone_description/share/drone_description/package.dsv
-- Up-to-date: /home/nobel/drone_ws/install/drone_description/share/ament_index/resource_index/packages/drone_description
-- Up-to-date: /home/nobel/drone_ws/install/drone_description/share/drone_description/cmake/drone_descriptionConfig.cmake
-- Up-to-date: /home/nobel/drone_ws/install/drone_description/share/drone_description/cmake/drone_descriptionConfig-version.cmake
-- Up-to-date: /home/nobel/drone_ws/install/drone_description/share/drone_description/package.xml
