-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nobel/drone_ws/build/drone_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/launch/display.launch.py
-- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/launch/display.launch.xml
-- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/rviz/drone_conf.rviz
-- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone1/base.part
-- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone1/base.stl
-- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone1/config.json
-- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone1/m1.part
-- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone1/m1.stl
-- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone1/m2.part
-- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone1/m2.stl
-- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/drone1/robot.urdf.xacro
-- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/ament_index/resource_index/package_run_dependencies/drone_description
-- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/ament_index/resource_index/parent_prefix_path/drone_description
-- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/environment/path.sh
-- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/environment/path.dsv
-- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/local_setup.bash
-- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/local_setup.sh
-- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/local_setup.zsh
-- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/local_setup.dsv
-- Symlinking: /home/nobel/drone_ws/install/drone_description/share/drone_description/package.dsv
-- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/ament_index/resource_index/packages/drone_description
-- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/cmake/drone_descriptionConfig.cmake
-- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/cmake/drone_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/nobel/drone_ws/install/drone_description/share/drone_description/package.xml
